"prefid","area_sqm","pop1393","pop1580","pop1630","pop1680","pop1776","pop1820","pop1851","pop1880","pop1910","pop1920","disttreaty1897","distshort3","coa_dist2","riv_dist2","privatebanks3y5","genalogy1896_prefmatch"
177,64996.5192940718,48,256,574,728,337,960,519,939,952,1068,613.828432373703,465.69315684028,256.860294006765,262.843384221196,202,409
269,65002.1250443529,88,165,478,710,687,502,334,318,639,491,500.607786141336,438.932486996055,387.606506980956,676.605998072773,205,599
200,64999.7754169388,97,229,89,582,625,861,201,249,773,1194,507.108150422573,650.610686000437,394.761148933321,954.127519950271,213,408
89,65001.3770408885,156,73,237,428,246,330,407,576,811,358,138.629708811641,516.759527637623,909.088446199894,751.159748621285,218,498
119,65002.1162698281,177,89,310,736,249,776,274,474,1150,1178,188.601681403816,528.928108350374,604.630451928824,1036.81310294196,93,134
154,65000.8025146743,115,115,440,246,342,897,199,421,904,879,529.731964319944,492.537512769923,743.120029661804,102.015403099358,284,169
299,64999.256658587,251,369,97,588,191,735,739,351,354,1243,1.77217330783606,240.490388730541,634.675106126815,623.231073562056,200,339
134,65000.5508962275,274,64,505,104,486,305,620,781,1119,676,493.105632439256,679.854819923639,1172.38503713161,656.119383126497,46,502
220,65000.0424497872,36,150,492,507,803,171,795,485,855,631,111.762402951717,413.408367685042,822.648821957409,164.176692254841,101,686
142,64995.5666277747,294,268,348,556,485,347,888,412,623,1188,372.094731777906,508.401068276726,892.344079446048,185.760474856943,8,496
249,65003.2937881632,111,256,339,388,137,789,1018,760,603,697,486.530308425426,663.590605324134,402.294429391623,767.056291457266,155,643
272,64996.3730520192,67,157,301,195,526,745,510,1085,369,609,367.919090948999,551.105692214333,522.58671708405,1000.07249582559,22,302
208,64999.2375487151,78,194,201,354,787,836,223,448,1040,791,793.294866010547,81.1639585532248,942.537009995431,864.47151331231,111,328
210,64997.9765158247,206,59,241,790,845,808,362,610,971,630,278.996353968978,212.121321447194,367.245898861438,369.49334833771,73,8
147,65004.5108818038,195,364,454,343,321,896,795,362,1117,717,577.131049893796,197.267011133954,973.258381336927,996.616352442652,134,408
98,65000.7997764453,298,127,446,238,811,920,300,944,896,452,398.191333562136,446.91194309853,168.937100004405,738.715237565339,87,688
184,65002.4525776937,239,255,317,441,869,775,555,811,934,828,567.201267555356,393.525507557206,656.508454307914,700.585527252406,204,166
62,65004.2706240927,158,308,167,390,565,1016,527,688,923,531,2.20124199986458,606.472024298273,1014.13304954767,279.386944882572,292,79
