"province","year","interestrate","pop1776","pop1820","pop1851","pop1880","pop1910","pop1393","pop1580","pop1630","pop1680","coastal_distance","river_distance","river_length","area_sqm","genealogy1911","civilwars","chambermemberp1913","protestantmissinaries1920","disttreaty1897","firms1911","telegraphp_1911","postofficep_1911","distshort","east3"
177,1915,25.8987480902579,203,238,268,286,281,328,2121,3158,1730,11743.5986059718,7672.85540467128,2664.45099398959,10351.2561251409,110,2,2336,424,247,66,94,185,230.588127626106,151.158244162798
269,1922,11.792224240955,209,230,261,285,299,312,2059,3029,1551,3653.27394451015,6257.5973267667,2511.91517587751,13075.1355621032,282,2,3425,259,137,42,158,72,957.864121999592,164.957935316488
200,1930,23.4520235105883,210,235,231,278,296,324,2014,3014,1628,13510.205259081,6338.85188028216,3718.48091020249,13224.1906027775,398,2,2333,487,110,31,45,64,286.773809464648,25.4046570975333
89,1930,15.8889837565366,219,222,243,269,276,306,2083,3082,1649,1797.38726466894,1732.87136014551,2955.52930753445,23939.3426291645,313,2,2846,452,229,68,140,186,953.777285758406,82.8618187457323
119,1923,7.81708049704321,222,223,248,286,277,321,2038,3061,1843,13295.954806963,2357.5210175477,3024.89021759713,17596.4677485172,432,1,765,375,218,23,170,172,808.592908317223,174.317202577367
154,1913,13.6486861112062,213,226,258,259,281,326,2013,3050,1702,9091.67557954788,6621.6495539993,2817.46382278856,20481.6672846209,43,3,964,378,201,91,24,137,801.686557708308,133.159014675766
299,1928,8.04039971902966,233,247,232,278,274,320,2195,3036,1388,14197.9728557635,22.1521663479507,1380.79521576408,18222.3980443086,260,2,1938,382,259,9,97,6,743.721680482849,98.4217931050807
134,1913,16.9033180049155,236,221,263,251,289,306,2155,3125,1825,6248.25613573194,6163.8204054907,3885.17247356474,29424.6882735752,273,0,2869,237,223,39,186,58,678.515540668741,23.4725425485522
220,1930,20.9705595225096,201,229,262,273,305,301,2214,3064,1675,5616.27504299395,1397.03003689647,2366.42769580474,22138.5171241127,68,1,3923,354,269,37,57,166,815.383441280574,73.8149641547352
142,1934,8.94839092064649,239,239,251,276,289,307,2245,3048,1542,13427.5225130841,4651.18414722383,2907.88608917734,23590.501655126,77,0,2834,330,162,63,116,154,832.902076654136,149.447497026995
249,1927,15.9348021405749,212,238,250,267,271,322,2289,3121,1530,6547.90449771099,6081.62885531783,3792.46645034757,13381.1339456588,320,2,3677,392,174,21,197,106,525.181230157614,119.690103223547
272,1924,3.76704352418892,205,229,247,256,291,320,2118,3188,1397,5308.47804970108,4598.98863686249,3151.3024456217,15887.2232725844,417,0,1724,460,209,56,10,4,65.4193134978414,184.345450485125
208,1922,3.01608073990792,207,232,240,265,304,323,2021,3056,1780,7866.47479282692,9916.18582513183,472.634563753381,24636.1877082381,360,1,1872,420,188,57,199,104,404.271522536874,42.3695500940084
210,1926,10.1774297049269,226,221,243,289,307,323,2068,3089,1741,5613.58956503682,3487.45442461222,1219.091532249,12650.95622628,154,1,45,274,117,39,81,133,857.058604713529,38.1921897176653
147,1926,1.16052352800034,224,247,259,264,280,325,2214,3038,1824,6826.06630143709,7214.13812367246,1134.42196346354,25276.2162778527,415,1,2330,337,208,55,65,182,384.539885912091,162.442930229008
98,1928,2.33438635710627,240,227,258,258,305,326,2047,3159,1698,3117.58249998093,4977.3916695267,2557.39807566162,8519.52291675843,308,1,3930,368,224,44,41,61,711.307130288333,36.4941686857492
184,1924,21.7206879106816,231,238,249,270,308,321,2133,3131,1720,8386.37905544601,7090.01584444195,2253.09539307607,18677.2594647482,292,2,947,417,172,22,175,154,88.4171705693007,148.88055222109
62,1923,7.54533792845905,219,242,237,267,293,330,2124,3106,1713,4221.10953368247,27.5155249983072,3466.89053850016,26127.7718655765,116,3,453,350,239,74,149,118,210.24764678441,99.0314249880612
10,1914,29.4339651216287,211,223,230,263,274,303,2216,3103,1614,8174.42903062329,1787.1215636842,1328.40806959663,25605.9953605291,18,2,3260,388,296,39,109,166,504.425222985446,6.19828728958964
262,1936,28.4283606149256,229,234,237,279,296,309,2204,3049,1865,14214.0444845427,9326.8426717259,1582.03725856962,19680.7907905895,151,2,2624,296,123,97,84,28,452.035231050104,168.173314491287
217,1933,6.52635090355761,212,232,257,266,279,303,2118,3166,1560,884.676760761067,9753.60152311623,3979.00814823806,14630.4694830906,346,0,1129,252,164,48,106,101,97.3004060797393,71.3935295119882
225,1928,12.0770125808194,229,229,258,261,276,324,2164,3048,1630,3320.31266880222,6640.57714864612,1209.8852389981,9787.27707522921,241,0,1698,423,162,26,61,107,681.935442844406,33.6514559574425
22,1915,9.30435657198541,214,235,255,286,293,302,2253,3052,1714,5956.49911905639,6333.9193770662,3519.37760450412,11381.9484785199,396,2,1587,390,229,95,99,166,531.9443277549,93.1849179323763
55,1915,23.3679305810947,200,220,268,286,273,327,2187,3087,1657,13146.1679935455,8705.54738678038,499.96817259118,15608.5542007349,321,2,917,342,134,23,164,116,402.494481997564,58.5914871655405
69,1922,7.87698156386614,235,229,249,271,304,330,2161,3121,1655,6224.32791860774,3382.81117146835,605.03040112555,9832.45507348329,2,0,2445,437,255,21,181,94,698.34666326642,82.5077751185745
60,1931,27.8152673584409,207,243,266,268,289,315,2071,3014,1636,6843.11134857126,2360.14175927266,1239.21212580753,7901.93069376983,208,1,3014,395,117,92,10,24,0.209250021725893,173.08140466921
127,1918,20.9609383700881,239,231,265,253,271,318,2182,3055,1723,1234.93878054433,2417.99811832607,931.661508325487,27310.5320415925,110,2,2258,302,297,83,142,75,388.890440342948,2.87233330309391
